

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 21:15:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6922  0019  30BA               	movlw	186
  6923  001A  00F9               	movwf	??_Eusart
  6924  001B                     u3657:
  6925  001B  0BF9               	decfsz	??_Eusart,f
  6926  001C  281B               	goto	u3657
  6927  001D  0BFA               	decfsz	??_Eusart+1,f
  6928  001E  281B               	goto	u3657
  6929  001F  0BFB               	decfsz	??_Eusart+2,f
  6930  0020  281B               	goto	u3657
  6931  0021  0000               	nop
  6932  0022                     l2748:
  6933                           
  6934                           ;Maestro.c: 155:    printf("\rSensor 1: \r");
  6935  0022  3013               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  6936  0023  00F1               	movwf	printf@f
  6937  0024  3080               	movlw	128
  6938  0025  00F2               	movwf	printf@f+1
  6939  0026  160A  118A  26F2  120A  118A  	fcall	_printf
  6940  002B                     l2750:
  6941                           
  6942                           ;Maestro.c: 156:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6943  002B  3002               	movlw	2
  6944  002C  00FB               	movwf	??_Eusart+2
  6945  002D  3004               	movlw	4
  6946  002E  00FA               	movwf	??_Eusart+1
  6947  002F  30BA               	movlw	186
  6948  0030  00F9               	movwf	??_Eusart
  6949  0031                     u3667:
  6950  0031  0BF9               	decfsz	??_Eusart,f
  6951  0032  2831               	goto	u3667
  6952  0033  0BFA               	decfsz	??_Eusart+1,f
  6953  0034  2831               	goto	u3667
  6954  0035  0BFB               	decfsz	??_Eusart+2,f
  6955  0036  2831               	goto	u3667
  6956  0037  0000               	nop
  6957                           
  6958                           ;Maestro.c: 157:      printf(adc0);
  6959  0038  30B2               	movlw	(low (_adc0| 0))& (0+255)
  6960  0039  00F1               	movwf	printf@f
  6961  003A  3000               	movlw	0
  6962  003B  00F2               	movwf	printf@f+1
  6963  003C  160A  118A  26F2  120A  118A  	fcall	_printf
  6964  0041                     l2752:
  6965                           
  6966                           ;Maestro.c: 158:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6967  0041  3002               	movlw	2
  6968  0042  00FB               	movwf	??_Eusart+2
  6969  0043  3004               	movlw	4
  6970  0044  00FA               	movwf	??_Eusart+1
  6971  0045  30BA               	movlw	186
  6972  0046  00F9               	movwf	??_Eusart
  6973  0047                     u3677:
  6974  0047  0BF9               	decfsz	??_Eusart,f
  6975  0048  2847               	goto	u3677
  6976  0049  0BFA               	decfsz	??_Eusart+1,f
  6977  004A  2847               	goto	u3677
  6978  004B  0BFB               	decfsz	??_Eusart+2,f
  6979  004C  2847               	goto	u3677
  6980  004D  0000               	nop
  6981  004E                     l2754:
  6982                           
  6983                           ;Maestro.c: 159:    printf("\r---------------\r");
  6984  004E  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  6985  004F  00F1               	movwf	printf@f
  6986  0050  3080               	movlw	128
  6987  0051  00F2               	movwf	printf@f+1
  6988  0052  160A  118A  26F2  120A  118A  	fcall	_printf
  6989                           
  6990                           ;Maestro.c: 162:    _delay((unsigned long)((100)*(8000000/4000.0)));
  6991  0057  3002               	movlw	2
  6992  0058  00FB               	movwf	??_Eusart+2
  6993  0059  3004               	movlw	4
  6994  005A  00FA               	movwf	??_Eusart+1
  6995  005B  30BA               	movlw	186
  6996  005C  00F9               	movwf	??_Eusart
  6997  005D                     u3687:
  6998  005D  0BF9               	decfsz	??_Eusart,f
  6999  005E  285D               	goto	u3687
  7000  005F  0BFA               	decfsz	??_Eusart+1,f
  7001  0060  285D               	goto	u3687
  7002  0061  0BFB               	decfsz	??_Eusart+2,f
  7003  0062  285D               	goto	u3687
  7004  0063  0000               	nop
  7005  0064                     l2756:
  7006                           
  7007                           ;Maestro.c: 163:    printf("\rSensor 2: \r");
  7008  0064  3020               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  7009  0065  00F1               	movwf	printf@f
  7010  0066  3080               	movlw	128
  7011  0067  00F2               	movwf	printf@f+1
  7012  0068  160A  118A  26F2  120A  118A  	fcall	_printf
  7013  006D                     l2758:
  7014                           
  7015                           ;Maestro.c: 164:    _delay((unsigned long)((100)*(8000000/4000.0)));
  7016  006D  3002               	movlw	2
  7017  006E  00FB               	movwf	??_Eusart+2
  7018  006F  3004               	movlw	4
  7019  0070  00FA               	movwf	??_Eusart+1
  7020  0071  30BA               	movlw	186
  7021  0072  00F9               	movwf	??_Eusart
  7022  0073                     u3697:
  7023  0073  0BF9               	decfsz	??_Eusart,f
  7024  0074  2873               	goto	u3697
  7025  0075  0BFA               	decfsz	??_Eusart+1,f
  7026  0076  2873               	goto	u3697
  7027  0077  0BFB               	decfsz	??_Eusart+2,f
  7028  0078  2873               	goto	u3697
  7029  0079  0000               	nop
  7030                           
  7031                           ;Maestro.c: 165:    printf(adc1);
  7032  007A  30A8               	movlw	(low (_adc1| 0))& (0+255)
  7033  007B  00F1               	movwf	printf@f
  7034  007C  3000               	movlw	0
  7035  007D  00F2               	movwf	printf@f+1
  7036  007E  160A  118A  26F2  120A  118A  	fcall	_printf
  7037  0083                     l2760:
  7038                           
  7039                           ;Maestro.c: 166:    _delay((unsigned long)((100)*(8000000/4000.0)));
  7040  0083  3002               	movlw	2
  7041  0084  00FB               	movwf	??_Eusart+2
  7042  0085  3004               	movlw	4
  7043  0086  00FA               	movwf	??_Eusart+1
  7044  0087  30BA               	movlw	186
  7045  0088  00F9               	movwf	??_Eusart
  7046  0089                     u3707:
  7047  0089  0BF9               	decfsz	??_Eusart,f
  7048  008A  2889               	goto	u3707
  7049  008B  0BFA               	decfsz	??_Eusart+1,f
  7050  008C  2889               	goto	u3707
  7051  008D  0BFB               	decfsz	??_Eusart+2,f
  7052  008E  2889               	goto	u3707
  7053  008F  0000               	nop
  7054  0090                     l2762:
  7055                           
  7056                           ;Maestro.c: 167:    printf("\r---------------\r");
  7057  0090  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  7058  0091  00F1               	movwf	printf@f
  7059  0092  3080               	movlw	128
  7060  0093  00F2               	movwf	printf@f+1
  7061  0094  160A  118A  26F2  120A  118A  	fcall	_printf
  7062  0099                     l78:
  7063  0099  0008               	return
  7064  009A                     __end_of_Eusart:
  7065                           
  7066                           	psect	text19
  7067  16F2                     __ptext19:	
  7068 ;; *************** function _printf *****************
  7069 ;; Defined at:
  7070 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  7071 ;; Parameters:    Size  Location     Type
  7072 ;;  f               2    1[COMMON] PTR const unsigned char 
  7073 ;;		 -> STR_4(18), STR_3(13), STR_2(18), STR_1(13), 
  7074 ;;		 -> adc1(10), adc0(10), 
  7075 ;; Auto vars:     Size  Location     Type
  7076 ;;  tmpval          4    0        struct .
  7077 ;;  cp              2    0        PTR const unsigned char 
  7078 ;;  len             2    0        unsigned int 
  7079 ;;  val             2    0        unsigned int 
  7080 ;;  c               1    8[COMMON] unsigned char 
  7081 ;;  flag            1    0        unsigned char 
  7082 ;;  ap              1    7[COMMON] PTR void [1]
  7083 ;;		 -> ?_printf(2), 
  7084 ;;  prec            1    0        char 
  7085 ;; Return value:  Size  Location     Type
  7086 ;;                  2    1[COMMON] int 
  7087 ;; Registers used:
  7088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7089 ;; Tracked objects:
  7090 ;;		On entry : 0/0
  7091 ;;		On exit  : 0/0
  7092 ;;		Unchanged: 0/0
  7093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7094 ;;      Params:         2       0       0       0       0
  7095 ;;      Locals:         2       0       0       0       0
  7096 ;;      Temps:          4       0       0       0       0
  7097 ;;      Totals:         8       0       0       0       0
  7098 ;;Total ram usage:        8 bytes
  7099 ;; Hardware stack levels used: 1
  7100 ;; Hardware stack levels required when called: 1
  7101 ;; This function calls:
  7102 ;;		_putch
  7103 ;; This function is called by:
  7104 ;;		_Eusart
  7105 ;; This function uses a non-reentrant model
  7106 ;;
  7107                           
  7108                           
  7109                           ;psect for function _printf
  7110  16F2                     _printf:
  7111  16F2                     l2248:	
  7112                           ;incstack = 0
  7113                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7114                           
  7115                           
  7116                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  7117  16F2  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  7118  16F3  00F3               	movwf	??_printf
  7119  16F4  0873               	movf	??_printf,w
  7120  16F5  00F7               	movwf	printf@ap
  7121                           
  7122                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  7123  16F6  2F29               	goto	l2262
  7124  16F7                     l2250:
  7125                           
  7126                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  7127  16F7  3025               	movlw	37
  7128  16F8  0678               	xorwf	printf@c,w
  7129  16F9  1903               	btfsc	3,2
  7130  16FA  2EFC               	goto	u2381
  7131  16FB  2EFD               	goto	u2380
  7132  16FC                     u2381:
  7133  16FC  2F04               	goto	l2254
  7134  16FD                     u2380:
  7135  16FD                     l2252:
  7136                           
  7137                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  7138  16FD  0878               	movf	printf@c,w
  7139  16FE  120A  118A  200B  160A  118A  	fcall	_putch
  7140                           
  7141                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  7142  1703  2F29               	goto	l2262
  7143  1704                     l2254:
  7144                           
  7145                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  7146  1704  2F0C               	goto	l2260
  7147  1705                     l2256:
  7148                           
  7149                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 835:    (putch(c)
      +                           );
  7150  1705  0878               	movf	printf@c,w
  7151  1706  120A  118A  200B  160A  118A  	fcall	_putch
  7152                           
  7153                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 836:    continue;
  7154  170B  2F29               	goto	l2262
  7155  170C                     l2260:
  7156  170C  0872               	movf	printf@f+1,w
  7157  170D  00F4               	movwf	??_printf+1
  7158  170E  0871               	movf	printf@f,w
  7159  170F  00F3               	movwf	??_printf
  7160  1710  0AF1               	incf	printf@f,f
  7161  1711  1903               	skipnz
  7162  1712  0AF2               	incf	printf@f+1,f
  7163  1713  0874               	movf	??_printf+1,w
  7164  1714  00FF               	movwf	btemp+1
  7165  1715  0873               	movf	??_printf,w
  7166  1716  0084               	movwf	4
  7167  1717  160A  118A  2000  160A  118A  	fcall	stringtab
  7168  171C  00F8               	movwf	printf@c
  7169  171D  00F5               	movwf	??_printf+2
  7170  171E  01F6               	clrf	??_printf+3
  7171                           
  7172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
