

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 00:04:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	functab,global,class=ENTRY,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  7961 ;;		_printf
  7962 ;;		_sprintf
  7963 ;; This function uses a non-reentrant model
  7964 ;;
  7965                           
  7966                           
  7967                           ;psect for function __doprnt
  7968  1699                     __doprnt:
  7969                           
  7970                           ;incstack = 0
  7971                           ; Regs used in __doprnt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7972                           ;__doprnt@pb stored from wreg
  7973  1699  1283               	bcf	3,5	;RP0=0, select bank0
  7974  169A  1303               	bcf	3,6	;RP1=0, select bank0
  7975  169B  00AC               	movwf	__doprnt@pb
  7976  169C                     l2415:
  7977                           
  7978                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 471: _doprnt(stru
      +                          ct __prbuf * pb, register const char * f, register va_list ap);C:\Program Files\Microchi
      +                          p\xc8\v2.32\pic\sources\c90\common\doprnt.c: 472: {;C:\Program Files\Microchip\xc8\v2.32
      +                          \pic\sources\c90\common\doprnt.c: 512:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;;C:\Program Files\Microchip\xc8\v2.
      +                          32\pic\sources\c90\common\doprnt.c: 525:  unsigned char flag;;C:\Program Files\Microchip
      +                          \xc8\v2.32\pic\sources\c90\common\doprnt.c: 543:  } tmpval;
  7979  169C  2FE3               	goto	l2485
  7980  169D                     l2417:
  7981                           
  7982                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  7983  169D  3025               	movlw	37
  7984  169E  062B               	xorwf	__doprnt@c,w
  7985  169F  1903               	btfsc	3,2
  7986  16A0  2EA2               	goto	u2481
  7987  16A1  2EA3               	goto	u2480
  7988  16A2                     u2481:
  7989  16A2  2EC9               	goto	l2427
  7990  16A3                     u2480:
  7991  16A3                     l2419:
  7992  16A3  0A2C               	incf	__doprnt@pb,w
  7993  16A4  0084               	movwf	4
  7994  16A5  1383               	bcf	3,7	;select IRP bank0
  7995  16A6  0800               	movf	0,w
  7996  16A7  1903               	btfsc	3,2
  7997  16A8  2EAA               	goto	u2491
  7998  16A9  2EAB               	goto	u2490
  7999  16AA                     u2491:
  8000  16AA  2EBA               	goto	l2423
  8001  16AB                     u2490:
  8002  16AB                     l2421:
  8003  16AB  082B               	movf	__doprnt@c,w
  8004  16AC  00A3               	movwf	??__doprnt
  8005  16AD  0823               	movf	??__doprnt,w
  8006  16AE  00F0               	movwf	putch@data
  8007  16AF  0A2C               	incf	__doprnt@pb,w
  8008  16B0  0084               	movwf	4
  8009  16B1  0800               	movf	0,w
  8010  16B2  120A  118A  2003  160A  118A  	fcall	fptable
  8011  16B7  1283               	bcf	3,5	;RP0=0, select bank0
  8012  16B8  1303               	bcf	3,6	;RP1=0, select bank0
  8013  16B9  2E9C               	goto	l2415
  8014  16BA                     l2423:
  8015  16BA  082B               	movf	__doprnt@c,w
  8016  16BB  00A3               	movwf	??__doprnt
  8017  16BC  082C               	movf	__doprnt@pb,w
  8018  16BD  0084               	movwf	4
  8019  16BE  0800               	movf	0,w
  8020  16BF  0084               	movwf	4
  8021  16C0  0823               	movf	??__doprnt,w
  8022  16C1  0080               	movwf	0
  8023  16C2                     l2425:
  8024  16C2  3001               	movlw	1
  8025  16C3  00A3               	movwf	??__doprnt
  8026  16C4  082C               	movf	__doprnt@pb,w
  8027  16C5  0084               	movwf	4
  8028  16C6  0823               	movf	??__doprnt,w
  8029  16C7  0780               	addwf	0,f
  8030  16C8  2E9C               	goto	l2415
  8031  16C9                     l2427:
  8032                           
  8033                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  8034  16C9  01A7               	clrf	__doprnt@flag
  8035                           
  8036                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  8037  16CA  2EF1               	goto	l2439
  8038  16CB                     l2429:
  8039  16CB  0A2C               	incf	__doprnt@pb,w
  8040  16CC  0084               	movwf	4
  8041  16CD  1383               	bcf	3,7	;select IRP bank0
  8042  16CE  0800               	movf	0,w
  8043  16CF  1903               	btfsc	3,2
  8044  16D0  2ED2               	goto	u2501
  8045  16D1  2ED3               	goto	u2500
  8046  16D2                     u2501:
  8047  16D2  2EE2               	goto	l2433
  8048  16D3                     u2500:
  8049  16D3                     l2431:
  8050  16D3  082B               	movf	__doprnt@c,w
  8051  16D4  00A3               	movwf	??__doprnt
  8052  16D5  0823               	movf	??__doprnt,w
  8053  16D6  00F0               	movwf	putch@data
  8054  16D7  0A2C               	incf	__doprnt@pb,w
  8055  16D8  0084               	movwf	4
  8056  16D9  0800               	movf	0,w
  8057  16DA  120A  118A  2003  160A  118A  	fcall	fptable
  8058  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  8059  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  8060  16E1  2E9C               	goto	l2415
  8061  16E2                     l2433:
  8062  16E2  082B               	movf	__doprnt@c,w
  8063  16E3  00A3               	movwf	??__doprnt
  8064  16E4  082C               	movf	__doprnt@pb,w
  8065  16E5  0084               	movwf	4
  8066  16E6  0800               	movf	0,w
  8067  16E7  0084               	movwf	4
  8068  16E8  0823               	movf	??__doprnt,w
  8069  16E9  0080               	movwf	0
  8070  16EA                     l2435:
  8071  16EA  3001               	movlw	1
  8072  16EB  00A3               	movwf	??__doprnt
  8073  16EC  082C               	movf	__doprnt@pb,w
  8074  16ED  0084               	movwf	4
  8075  16EE  0823               	movf	??__doprnt,w
  8076  16EF  0780               	addwf	0,f
  8077  16F0  2E9C               	goto	l2415
  8078  16F1                     l2439:
  8079  16F1  0821               	movf	__doprnt@f+1,w
  8080  16F2  00A4               	movwf	??__doprnt+1
  8081  16F3  0820               	movf	__doprnt@f,w
  8082  16F4  00A3               	movwf	??__doprnt
  8083  16F5  0AA0               	incf	__doprnt@f,f
  8084  16F6  1903               	skipnz
  8085  16F7  0AA1               	incf	__doprnt@f+1,f
  8086  16F8  0824               	movf	??__doprnt+1,w
  8087  16F9  00FF               	movwf	btemp+1
  8088  16FA  0823               	movf	??__doprnt,w
  8089  16FB  0084               	movwf	4
  8090  16FC  160A  118A  2000  160A  118A  	fcall	stringtab
  8091  1701  00AB               	movwf	__doprnt@c
  8092  1702  00A5               	movwf	??__doprnt+2
  8093  1703  01A6               	clrf	??__doprnt+3
  8094                           
  8095                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8096                           ; Switch size 1, requested type "simple"
  8097                           ; Number of cases is 1, Range of values is 0 to 0
  8098                           ; switch strategies available:
  8099                           ; Name         Instructions Cycles
  8100                           ; simple_byte            4     3 (average)
  8101                           ; direct_byte           11     8 (fixed)
  8102                           ; jumptable            260     6 (fixed)
  8103                           ;	Chosen strategy is simple_byte
  8104  1704  0826               	movf	??__doprnt+3,w
  8105  1705  3A00               	xorlw	0	; case 0
  8106  1706  1903               	skipnz
  8107  1707  2F09               	goto	l3521
  8108  1708  2ECB               	goto	l2429
  8109  1709                     l3521:
  8110                           
  8111                           ; Switch size 1, requested type "simple"
  8112                           ; Number of cases is 3, Range of values is 0 to 105
  8113                           ; switch strategies available:
  8114                           ; Name         Instructions Cycles
  8115                           ; simple_byte           10     6 (average)
  8116                           ; jumptable            260     6 (fixed)
  8117                           ;	Chosen strategy is simple_byte
  8118  1709  0825               	movf	??__doprnt+2,w
  8119  170A  3A00               	xorlw	0	; case 0
  8120  170B  1903               	skipnz
  8121  170C  2FFD               	goto	l2487
  8122  170D  3A64               	xorlw	100	; case 100
  8123  170E  1903               	skipnz
  8124  170F  2F14               	goto	l2441
  8125  1710  3A0D               	xorlw	13	; case 105
  8126  1711  1903               	skipnz
  8127  1712  2F14               	goto	l2441
  8128  1713  2ECB               	goto	l2429
  8129  1714                     l2441:
  8130                           
  8131                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  8132  1714  0822               	movf	__doprnt@ap,w
  8133  1715  0084               	movwf	4
  8134  1716  1383               	bcf	3,7	;select IRP bank0
  8135  1717  0800               	movf	0,w
  8136  1718  00A3               	movwf	??__doprnt
  8137  1719  3002               	movlw	2
  8138  171A  0780               	addwf	0,f
  8139  171B  0823               	movf	??__doprnt,w
  8140  171C  0084               	movwf	4
  8141  171D  0800               	movf	0,w
  8142  171E  00A9               	movwf	__doprnt@val
  8143  171F  0A84               	incf	4,f
  8144  1720  0800               	movf	0,w
  8145  1721  00AA               	movwf	__doprnt@val+1
  8146  1722                     l2443:
  8147                           
  8148                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  8149  1722  1FAA               	btfss	__doprnt@val+1,7
  8150  1723  2F25               	goto	u2511
  8151  1724  2F26               	goto	u2510
  8152  1725                     u2511:
  8153  1725  2F2F               	goto	l2449
  8154  1726                     u2510:
  8155  1726                     l2445:
  8156                           
  8157                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  8158  1726  3003               	movlw	3
  8159  1727  00A3               	movwf	??__doprnt
  8160  1728  0823               	movf	??__doprnt,w
  8161  1729  04A7               	iorwf	__doprnt@flag,f
  8162  172A                     l2447:
  8163                           
  8164                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  8165  172A  09A9               	comf	__doprnt@val,f
  8166  172B  09AA               	comf	__doprnt@val+1,f
  8167  172C  0AA9               	incf	__doprnt@val,f
  8168  172D  1903               	skipnz
  8169  172E  0AAA               	incf	__doprnt@val+1,f
  8170  172F                     l2449:
  8171                           
  8172                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  8173  172F  01AB               	clrf	__doprnt@c
  8174  1730  0AAB               	incf	__doprnt@c,f
  8175  1731                     l2455:
  8176                           
  8177                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  8178  1731  082B               	movf	__doprnt@c,w
  8179  1732  00A3               	movwf	??__doprnt
  8180  1733  0723               	addwf	??__doprnt,w
  8181  1734  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  8182  1735  0084               	movwf	4
  8183  1736  160A  118A  200A  160A  118A  	fcall	stringdir
  8184  173B  00A4               	movwf	??__doprnt+1
  8185  173C  160A  118A  200A  160A  118A  	fcall	stringdir
  8186  1741  00A5               	movwf	??__doprnt+2
  8187  1742  0825               	movf	??__doprnt+2,w
  8188  1743  022A               	subwf	__doprnt@val+1,w
  8189  1744  1D03               	skipz
  8190  1745  2F48               	goto	u2525
  8191  1746  0824               	movf	??__doprnt+1,w
  8192  1747  0229               	subwf	__doprnt@val,w
  8193  1748                     u2525:
  8194  1748  1803               	skipnc
  8195  1749  2F4B               	goto	u2521
  8196  174A  2F4C               	goto	u2520
  8197  174B                     u2521:
  8198  174B  2F4D               	goto	l2459
  8199  174C                     u2520:
  8200  174C  2F57               	goto	l2461
  8201  174D                     l2459:
  8202  174D  3001               	movlw	1
  8203  174E  00A3               	movwf	??__doprnt
  8204  174F  0823               	movf	??__doprnt,w
  8205  1750  07AB               	addwf	__doprnt@c,f
  8206  1751  3005               	movlw	5
  8207  1752  062B               	xorwf	__doprnt@c,w
  8208  1753  1D03               	btfss	3,2
  8209  1754  2F56               	goto	u2531
  8210  1755  2F57               	goto	u2530
  8211  1756                     u2531:
  8212  1756  2F31               	goto	l2455
  8213  1757                     u2530:
  8214  1757                     l2461:
  8215                           
  8216                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  8217  1757  0827               	movf	__doprnt@flag,w
  8218  1758  3903               	andlw	3
  8219  1759  1903               	btfsc	3,2
  8220  175A  2F5C               	goto	u2541
  8221  175B  2F5D               	goto	u2540
  8222  175C                     u2541:
  8223  175C  2F80               	goto	l2471
  8224  175D                     u2540:
  8225  175D                     l2463:
  8226  175D  0A2C               	incf	__doprnt@pb,w
  8227  175E  0084               	movwf	4
  8228  175F  1383               	bcf	3,7	;select IRP bank0
  8229  1760  0800               	movf	0,w
  8230  1761  1903               	btfsc	3,2
  8231  1762  2F64               	goto	u2551
  8232  1763  2F65               	goto	u2550
  8233  1764                     u2551:
  8234  1764  2F72               	goto	l2467
  8235  1765                     u2550:
  8236  1765                     l2465:
  8237  1765  302D               	movlw	45
  8238  1766  00A3               	movwf	??__doprnt
  8239  1767  0823               	movf	??__doprnt,w
  8240  1768  00F0               	movwf	putch@data
  8241  1769  0A2C               	incf	__doprnt@pb,w
  8242  176A  0084               	movwf	4
  8243  176B  0800               	movf	0,w
  8244  176C  120A  118A  2003  160A  118A  	fcall	fptable
  8245  1771  2F80               	goto	l2471
  8246  1772                     l2467:
  8247  1772  302D               	movlw	45
  8248  1773  00A3               	movwf	??__doprnt
  8249  1774  082C               	movf	__doprnt@pb,w
  8250  1775  0084               	movwf	4
  8251  1776  0800               	movf	0,w
  8252  1777  0084               	movwf	4
  8253  1778  0823               	movf	??__doprnt,w
  8254  1779  0080               	movwf	0
  8255  177A                     l2469:
  8256  177A  3001               	movlw	1
  8257  177B  00A3               	movwf	??__doprnt
  8258  177C  082C               	movf	__doprnt@pb,w
  8259  177D  0084               	movwf	4
  8260  177E  0823               	movf	??__doprnt,w
  8261  177F  0780               	addwf	0,f
  8262  1780                     l2471:
  8263                           
  8264                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  8265  1780  1283               	bcf	3,5	;RP0=0, select bank0
