

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 19:28:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
                    u2041 0E5D                      u3010 0A67                      u2210 0F6A  
                    u3011 0A66                      u2211 0F69                      u3020 0A7B  
                    u3100 009B                      u2300 0FBA                      u2220 0F6F  
                    u2140 0EDD                      u2060 0E74                      u3021 0A7A  
                    u3101 009A                      u2221 0F6E                      u2205 0F5F  
                    u2141 0EDC                      u2061 0E73                      u3030 0A82  
                    u3110 00A1                      u2310 0FC9                      u2230 0F79  
                    u2070 0E78                      u3031 0A81                      u3111 00A0  
                    u2311 0FC8                      u2231 0F78                      u2151 0EF6  
                    u2143 0ED9                      u2135 0EBB                      u2071 0E77  
                    u2055 0E63                      u2400 1575                      u3040 0A88  
                    u3120 00A6                      u2320 0FD2                      u2240 0F7F  
                    u2160 0F0A                      u2152 0EF7                      u2080 0E7D  
                    u2401 1574                      u3041 0A87                      u3201 0187  
                    u3121 00A5                      u2321 0FD1                      u2305 0FB5  
                    u2241 0F7E                      u2161 0F0B                      u2153 0EFC  
                    u2081 0E7C                      u2410 000D                      u3050 0A9A  
                    u3202 018E                      u3130 00C7                      u2330 0FD7  
                    u2250 0F84                      u2170 0F28                      u2162 0F10  
                    u2154 0EFD                      u2411 000C                      u3051 0A99  
                    u3211 01A3                      u3203 0195                      u3131 00C6  
                    u2331 0FD6                      u2251 0F83                      u2171 0F27  
                    u2163 0F11                      u2155 0F02                      u2091 0E8F  
                    u3060 0AA9                      u3212 01AA                      u3140 00CD  
                    u2340 0FE4                      u2260 0F8A                      u2180 0F4D  
                    u2156 0F03                      u2092 0E96                      u2420 1563  
                    u3301 02CC                      u3213 01B1                      u3141 00CC  
                    u2341 0FE3                      u2261 0F89                      u2181 0F4C  
                    u2093 0E9D                      u2421 1562                      u2510 16D0  
                    u3070 0AC6                      u3310 02E8                      u3302 02D3  
                    u3150 00D2                      u2350 0FE9                      u2270 0F91  
                    u2190 0F52                      u2430 15F3                      u2511 16CF  
                    u3071 0AC5                      u3303 02DA                      u3231 01D9  
                    u3151 00D1                      u2351 0FE8                      u2271 0F90  
                    u2191 0F51                      u2431 15F2                      u2600 173B  
                    u3080 0AE3                      u3400 035A                      u3232 01E0  
                    u3160 00E9                      u2360 0FFE                      u2280 0F97  
                    u2505 16B7                      u2601 173A                      u3081 0AE2  
                    u3065 0AA4                      u3401 0359                      u3321 02F4  
                    u3241 0206                      u3233 01E7                      u3225 01B3  
                    u3161 00E8                      u2361 0FFD                      u2281 0F96  
                    u2530 16EE                      u3090 0AFA                      u2370 15D2  
                    u3410 0360                      u3322 02FB                      u3242 020D  
                    u3170 00EE                      u2290 0FA9                      u2531 16ED  
                    u2515 16CC                      u3091 0AF9                      u3075 0AC2  
                    u2371 15D1                      u3411 035F                      u3323 0302  
                    u3315 02E3                      u3243 0214                      u3171 00ED  
                    u2291 0FA8                      u2620 174F                      u2540 16FC  
                    u2700 17FC                      u3420 0372                      u2460 160D  
                    u2525 16E0                      u2621 174E                      u2605 1737  
                    u2541 16FB                      u3085 0ADF                      u2701 17FB  
                    u3421 0371                      u3261 023C                      u3181 013F  
                    u2461 160C                      u2445 15FA                      u2470 16A1  
                    u2630 1754                      u2550 1707                      u2390 15E6  
                    u3430 0381                      u3350 0326                      u3262 0243  
                    u3182 0146                      u1910 0D79                      u2710 001B  
                    u3510 08C1                      u2471 16A0                      u2631 1753  
                    u2615 1743                      u2551 1706                      u2391 15E5  
                    u3351 0325                      u3335 0304                      u3271 0269  
                    u3263 024A                      u3255 0216                      u3191 015B  
                    u3183 014D                      u1911 0D78                      u2711 001A  
                    u2455 1601                      u3511 08C0                      u2560 1718  
                    u2640 1772                      u3440 039E                      u3272 0270  
                    u3192 0162                      u1920 0D7F                      u2800 007E  
                    u2720 0032                      u3600 0926                      u2561 1717  
                    u2705 17F8                      u2641 1771                      u2385 15D9  
                    u3441 039D                      u3345 031B                      u3281 0296  
                    u3273 0277                      u3193 0169                      u1921 0D7E  
                    u2801 007D                      u3601 0925                      u3505 08B3  
