

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 18:41:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  9016  0867  2869               	goto	u395_20
  9017  0868                     u395_21:
  9018  0868  2859               	goto	i1l3010
  9019  0869                     u395_20:
  9020  0869                     i1l3012:
  9021  0869  0879               	movf	i1___fltol@sign1,w
  9022  086A  1903               	btfsc	3,2
  9023  086B  286D               	goto	u396_21
  9024  086C  286E               	goto	u396_20
  9025  086D                     u396_21:
  9026  086D  2879               	goto	i1l570
  9027  086E                     u396_20:
  9028  086E                     i1l3014:
  9029  086E  09F0               	comf	i1___fltol@f1,f
  9030  086F  09F1               	comf	i1___fltol@f1+1,f
  9031  0870  09F2               	comf	i1___fltol@f1+2,f
  9032  0871  09F3               	comf	i1___fltol@f1+3,f
  9033  0872  0AF0               	incf	i1___fltol@f1,f
  9034  0873  1903               	skipnz
  9035  0874  0AF1               	incf	i1___fltol@f1+1,f
  9036  0875  1903               	skipnz
  9037  0876  0AF2               	incf	i1___fltol@f1+2,f
  9038  0877  1903               	skipnz
  9039  0878  0AF3               	incf	i1___fltol@f1+3,f
  9040  0879                     i1l570:
  9041  0879                     i1l560:
  9042  0879  0008               	return
  9043  087A                     __end_ofi1___fltol:
  9044                           
  9045                           	psect	text22
  9046  1196                     __ptext22:	
  9047 ;; *************** function _spiWrite *****************
  9048 ;; Defined at:
  9049 ;;		line 76 in file "Librerias.c"
  9050 ;; Parameters:    Size  Location     Type
  9051 ;;  dat             1    wreg     unsigned char 
  9052 ;; Auto vars:     Size  Location     Type
  9053 ;;  dat             1    0[COMMON] unsigned char 
  9054 ;; Return value:  Size  Location     Type
  9055 ;;                  1    wreg      void 
  9056 ;; Registers used:
  9057 ;;		wreg
  9058 ;; Tracked objects:
  9059 ;;		On entry : 0/0
  9060 ;;		On exit  : 0/0
  9061 ;;		Unchanged: 0/0
  9062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9063 ;;      Params:         0       0       0       0       0
  9064 ;;      Locals:         1       0       0       0       0
  9065 ;;      Temps:          0       0       0       0       0
  9066 ;;      Totals:         1       0       0       0       0
  9067 ;;Total ram usage:        1 bytes
  9068 ;; Hardware stack levels used: 1
  9069 ;; This function calls:
  9070 ;;		Nothing
  9071 ;; This function is called by:
  9072 ;;		_isr
  9073 ;; This function uses a non-reentrant model
  9074 ;;
  9075                           
  9076                           
  9077                           ;psect for function _spiWrite
  9078  1196                     _spiWrite:
  9079                           
  9080                           ;incstack = 0
  9081                           ; Regs used in _spiWrite: [wreg]
  9082                           ;spiWrite@dat stored from wreg
  9083  1196  00F0               	movwf	spiWrite@dat
  9084  1197                     i1l2772:
  9085                           
  9086                           ;Librerias.c: 76: void spiWrite(char dat);Librerias.c: 77: {;Librerias.c: 78:     SSPBUF
      +                           = dat;
  9087  1197  0870               	movf	spiWrite@dat,w
  9088  1198  1283               	bcf	3,5	;RP0=0, select bank0
  9089  1199  1303               	bcf	3,6	;RP1=0, select bank0
  9090  119A  0093               	movwf	19	;volatile
  9091  119B                     i1l129:
  9092  119B  0008               	return
  9093  119C                     __end_of_spiWrite:
  9094                           
  9095                           	psect	text23
  9096  11AB                     __ptext23:	
  9097 ;; *************** function _spiRead *****************
  9098 ;; Defined at:
  9099 ;;		line 89 in file "Librerias.c"
  9100 ;; Parameters:    Size  Location     Type
  9101 ;;		None
  9102 ;; Auto vars:     Size  Location     Type
  9103 ;;		None
  9104 ;; Return value:  Size  Location     Type
  9105 ;;                  1    wreg      unsigned char 
  9106 ;; Registers used:
  9107 ;;		wreg, status,2, status,0, pclath, cstack
  9108 ;; Tracked objects:
  9109 ;;		On entry : 0/0
  9110 ;;		On exit  : 0/0
  9111 ;;		Unchanged: 0/0
  9112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9113 ;;      Params:         0       0       0       0       0
  9114 ;;      Locals:         0       0       0       0       0
  9115 ;;      Temps:          0       0       0       0       0
  9116 ;;      Totals:         0       0       0       0       0
  9117 ;;Total ram usage:        0 bytes
  9118 ;; Hardware stack levels used: 1
  9119 ;; Hardware stack levels required when called: 1
  9120 ;; This function calls:
  9121 ;;		_spiReceiveWait
  9122 ;; This function is called by:
  9123 ;;		_isr
  9124 ;; This function uses a non-reentrant model
  9125 ;;
  9126                           
  9127                           
  9128                           ;psect for function _spiRead
  9129  11AB                     _spiRead:
  9130  11AB                     i1l2766:	
  9131                           ;incstack = 0
  9132                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  9133                           
  9134                           
  9135                           ;Librerias.c: 91:     spiReceiveWait();
  9136  11AB  160A  118A  219C  160A  118A  	fcall	_spiReceiveWait
  9137  11B0                     i1l2768:
  9138                           
  9139                           ;Librerias.c: 92:     return(SSPBUF);
  9140  11B0  1283               	bcf	3,5	;RP0=0, select bank0
  9141  11B1  1303               	bcf	3,6	;RP1=0, select bank0
  9142  11B2  0813               	movf	19,w	;volatile
  9143  11B3                     i1l137:
  9144  11B3  0008               	return
  9145  11B4                     __end_of_spiRead:
  9146                           
  9147                           	psect	text24
  9148  119C                     __ptext24:	
  9149 ;; *************** function _spiReceiveWait *****************
  9150 ;; Defined at:
  9151 ;;		line 71 in file "Librerias.c"
  9152 ;; Parameters:    Size  Location     Type
  9153 ;;		None
  9154 ;; Auto vars:     Size  Location     Type
  9155 ;;		None
  9156 ;; Return value:  Size  Location     Type
  9157 ;;                  1    wreg      void 
  9158 ;; Registers used:
  9159 ;;		None
  9160 ;; Tracked objects:
  9161 ;;		On entry : 0/0
  9162 ;;		On exit  : 0/0
  9163 ;;		Unchanged: 0/0
  9164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9165 ;;      Params:         0       0       0       0       0
  9166 ;;      Locals:         0       0       0       0       0
  9167 ;;      Temps:          0       0       0       0       0
  9168 ;;      Totals:         0       0       0       0       0
  9169 ;;Total ram usage:        0 bytes
  9170 ;; Hardware stack levels used: 1
  9171 ;; This function calls:
  9172 ;;		Nothing
  9173 ;; This function is called by:
  9174 ;;		_spiRead
  9175 ;; This function uses a non-reentrant model
  9176 ;;
  9177                           
  9178                           
  9179                           ;psect for function _spiReceiveWait
  9180  119C                     _spiReceiveWait:
  9181  119C                     i1l2294:	
  9182                           ;incstack = 0
  9183                           ; Regs used in _spiReceiveWait: []
  9184                           
  9185  119C                     i1l123:	
  9186                           ;Librerias.c: 73:     while ( !SSPSTATbits.BF );
  9187                           
  9188  119C  1683               	bsf	3,5	;RP0=1, select bank1
  9189  119D  1303               	bcf	3,6	;RP1=0, select bank1
  9190  119E  1C14               	btfss	20,0	;volatile
  9191  119F  29A1               	goto	u254_21
  9192  11A0  29A2               	goto	u254_20
  9193  11A1                     u254_21:
  9194  11A1  299C               	goto	i1l123
  9195  11A2                     u254_20:
  9196  11A2                     i1l126:
  9197  11A2  0008               	return
  9198  11A3                     __end_of_spiReceiveWait:
  9199  007E                     btemp	set	126	;btemp
  9200  007E                     wtemp0	set	126
  9201                           
  9202                           	psect	config
  9203                           
  9204                           ;Config register CONFIG1 @ 0x2007
  9205                           ;	Oscillator Selection bits
  9206                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  9207                           ;	Watchdog Timer Enable bit
  9208                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9209                           ;	Power-up Timer Enable bit
  9210                           ;	PWRTE = ON, PWRT enabled
  9211                           ;	RE3/MCLR pin function select bit
  9212                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9213                           ;	Code Protection bit
  9214                           ;	CP = OFF, Program memory code protection is disabled
  9215                           ;	Data Code Protection bit
  9216                           ;	CPD = OFF, Data memory code protection is disabled
  9217                           ;	Brown Out Reset Selection bits
  9218                           ;	BOREN = OFF, BOR disabled
  9219                           ;	Internal External Switchover bit
  9220                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9221                           ;	Fail-Safe Clock Monitor Enabled bit
  9222                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9223                           ;	Low Voltage Programming Enable bit
  9224                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9225                           ;	In-Circuit Debugger Mode bit
  9226                           ;	DEBUG = 0x1, unprogrammed default
  9227  2007                     	org	8199
  9228  2007  20C4               	dw	8388
  9229                           
  9230                           ;Config register CONFIG2 @ 0x2008
  9231                           ;	Brown-out Reset Selection bit
  9232                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  9233                           ;	Flash Program Memory Self Write Enable bits
  9234                           ;	WRT = OFF, Write protection off
  9235  2008                     	org	8200
  9236  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         31
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     78      80
    BANK1            80     32      61
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> adc1(BANK1[10]), adc0(BANK1[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1___fltol

Critical Paths under _main in BANK0

    _main->_convert
    _convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _configE->_spiInit
    _UARTInit->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_convert
    _convert->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   19047
                                             28 BANK1      4     4      0
                          _Select_ch
                           _UARTInit
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _configE
                            _convert
                          _start_adc
                           _start_ch
 ---------------------------------------------------------------------------------
 (1) _start_ch                                             3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _start_adc                                            6     3      3     316
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   12089
                                             70 BANK0      8     2      6
                                             13 BANK1     15    15      0
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
